3dslicer-bin 5.0.3-2
acpi 1.7-3
alacritty 0.12.2-1
alsa-utils 1.2.9-1
android-tools 34.0.1-2
anki-bin 2.1.65-1
antibody-bin 6.1.1-1
arch-install-scripts 28-1
aria2 1.36.0-1
autoconf 2.71-4
automake 1.16.5-2
awesome 4.3-3
baidunetdisk-bin 4.17.6-1
baidupcs-go 3.9.2-1
base 3-1
bat 0.23.0-3
bc 1.07.1-4
biber 1:2.19-1
binutils 2.40-6
blanket 0.6.0-2
blas-openblas 0.3.23-3
blender 17:3.2.2-1
blueman 2.3.5-2
bluez 5.68-1
bottom 0.9.3-1
breezy 3.3.3-1
brightnessctl 0.5.1-2
byzanz 0.3.0.1-5
calibre 6.23.0-1
celluloid 0.25-1
cemu-bin 2.0.41-1
chntpw 140201-4
chrony 4.3-1
cmake 3.26.4-1
compsize 1.5-1
cpupower 6.3-2
croc 9.6.5-1
ctags 1:6.0.0-1
cuetools 1.4.1-4
darktable 2:4.4.1-1
deluge 1:2.1.1-4
deluge-gtk 1:2.1.1-4
dhcpcd 10.0.1-1
dislocker 0.7.3-2
dmidecode 3.5-1
docker 1:24.0.2-1
dog 0.1.0-4
dolphin-emu 1:5.0.r19433.34527cadcc-4
ds4drv-cemuhook-git 0.5.1.224.a58f63b-1
dunst 1.9.2-1
easyeffects 7.0.5-1
efibootmgr 18-2
elinks 0.16.1.1-1
evtest 1.35-1
exa 0.10.1-7
ext4magic 0.3.2-4
fakeroot 1.32.1-1
fcitx5 5.0.23-2
fcitx5-configtool 5.0.17-1
fcitx5-gtk 5.0.23-1
fcitx5-mozc 2.26.4632.102.g4d2e3bd-2
fcitx5-nord 0.0.0.20210727-1
fcitx5-qt 5.0.17-6
fcitx5-rime 5.0.16-1
fcron 3.3.1-1
fd 8.7.0-1
feh 3.10-1
firefox 115.0.2-1
fzf 0.42.0-1
gamescope 3.11.51-1
gammastep 2.0.9-2
gaupol 1.12-2
gcc 13.1.1-2
gimp 2.10.34-2
git 2.41.0-1
gocryptfs 2.4.0-1
gparted 1.5.0-1
grim 1.4.1-1
grub 2:2.12rc1-1
grub-theme-tela-color-1080p-git 2021.01.26.r21.g2b12527-1
gst-plugin-pipewire 1:0.3.74-1
gstreamer-vaapi 1.22.4-2
gvim 9.0.1676-1
i3-wm 4.22-4
icoutils 0.32.3-3
imagemagick 7.1.1.13-1
inetutils 2.4-1
inkscape 1.2.2-10
iwd 2.7-1
joyutils 1.8.1-1
jpdfbookmarks 2.5.2-3
jq 1.6-4
jstest-gtk-git 0.1.0.r115.g420317b-1
just 1.14.0-1
keepassxc 2.7.5-2
lib32-gst-libav 1.20.3-1
lib32-gst-plugins-bad 1.20.3-1
lib32-gst-plugins-base 1.22.4-1
lib32-gst-plugins-good 1.22.4-1
lib32-gst-plugins-ugly 1.20.3-2
lib32-lv2 1.18.6-1
lib32-vulkan-radeon 23.1.3-1
lib32-x264 3:0.164.r3081.19856cc-1
libfido2 1.13.0-1
libreoffice-fresh 7.5.4-4
libretro-dolphin 33042-4
libretro-duckstation 2105-2
libretro-mgba 8799-1
libretro-ppsspp 35819-1
libretro-shaders-slang-git r832.788f73b-1
libretro-snes9x 1:2448-1
libva-mesa-driver 23.1.3-2
linux 6.4.3.arch1-2
linux-firmware 20230625.ee91452d-4
linux-headers 6.4.3.arch1-2
logrotate 3.21.0-2
man-db 2.11.2-1
man-pages 6.04-1
mdf2iso 0.3.1-4
mesa-vdpau 23.1.3-2
miniserve 0.24.0-1
mitmproxy 9.0.1-2
moc 1:2.5.2-8
mosh 1.4.0-3
mp3info 0.8.5a-8
mpc 0.34-3
mpd 0.23.13-2
musl 1.2.4-1
navi-bin 2.20.1-1
ncftp 3.2.6-5
ncmpcpp 0.9.2-11
neomutt 20230517-1
neovim 0.9.1-2
networkmanager 1.42.6-1
newsflash 2.3.0-1
nnn 4.8-1
nordic-darker-theme 2.0.0-1
nordic-standard-buttons-theme 2.0.0-1
nordic-theme 2.0.0-1
noto-fonts-cjk 20220126-1
noto-fonts-emoji 20220920-1
np2kai-git 0.86.rev.22.127.g3e8fedc-1
ntfs-3g 2022.10.3-1
nvm 0.38.0-2
obs-studio 29.1.3-1
octave 8.2.0-1
openssh 9.3p1-2
openssl 3.1.1-1
or-tools 9.6-1
os-prober 1.81-1
p7zip 1:17.05-1
pacman-contrib 1.9.1-1
pam_mount 2.19-2
pandoc-bin 3.1.3-1
pandoc-crossref-bin 0.3.16.0.a-2
paru-bin 1.11.2-1
pcsx2-bin 1.7.4267-1
pdftk 3.3.3-2
pilorama-git v3.0.3.r0.g58409a3-1
pipewire 1:0.3.74-1
pkgconf 1.8.1-1
polybar 3.6.3-3
ponysay 3.0.3-4
postgresql 15.3-2
postgresql-old-upgrade 14.7-3
ppsspp 1.15.4-1
pulsemixer 1.5.1-4
pwgen 2.08-2
python 3.11.3-2
python-pynput 1.7.6-2
python-virtualenv 20.21.0-1
python-wxpython 1:4.2.0-4
qt5ct 1.7-1
qt6-wayland 6.5.1-1
rclone 1.63.0-1
redshift-wayland-git 1.12.r25.g7da875d-1
redsocks2-git 0.67.r36.g1951b49-2
reflector 2023-1
retroarch 1.15.0-3
retroarch-assets-ozone 1:457-1
retroarch-assets-xmb 1:457-1
rifiuti2 0.7.0-1
rime-wubi 0.0.0.20200908-1
ripgrep 13.0.0-3
rlvm-git r1747.38c808e3-1
rofi-calc 2.2.0-1
rofi-lbonn-wayland 1.7.5+wayland1-1
rsync 3.2.7-4
ruffle-nightly-bin 2021.08.04-1
rustdesk-bin 1.1.9-3
ryzenadj-git 0.8.2.r3.g1e7bfea-1
scrcpy 2.1-1
screenkey 1.5-3
scrot 1.10-1
sdcv 0.5.5-1
shntool 3.0.10-7
shotcut 23.06.14-1
sioyek-git 1:2.0.0.r76.g426b788-1
slurp 1.4.0-1
smartmontools 7.3-1
sndcpy-bin 1.1-1
snes9x 1.62.3-1
sshfs 3.7.3-1
stardict-wordnet 2.4.2-4
steam 1.0.0.78-1
strongswan 5.9.10-1
sudo 1.9.14.p1-1
sunshine 0.15.0-1
sway 1:1.8.1-1
swayidle 1.8.0-1
swaylock 1.7.2-1
syncthing 1.23.6-1
tela-icon-theme 2021.01.21-1
testdisk 7.1-5
texinfo 7.0.3-1
thunderbird 115.0-4
tigervnc 1.13.1-1
tk 8.6.13-1
tlp 1.5.0-6
torbrowser-launcher 0.3.6-2
tree 2.1.1-1
ttf-fira-code 6.2-2
ttf-meslo 1.2.1-3
ttf-meslo-nerd 3.0.2-1
ttf-nerd-fonts-symbols 3.0.2-1
udisks2 2.9.4-4
unrar 1:6.2.8-1
unzip-iconv 6.0-9
v2ray 5.7.0-1
v4l2loopback-dkms 0.12.7-2
vsftpd 3.0.3-8
watchexec 1.22.3-1
waybar 0.9.19-1
wayland 1.22.0-1
weasis-bin 4.1.2-1
webkit2gtk-4.1 2.40.3-1
wemeet-bin 3.12.0.400-10
wev 1.0.0-6
wget 1.21.4-1
wine 8.12-1
wine-mono 8.0.0-1
winetricks 20220411-1
wit 3.05a-1
wl-clipboard 1:2.1.0-3
wqy-microhei 0.2.0_beta-11
wtype 0.4-1
xboxdrv 0.8.8-7
xcompmgr 1.1.9-1
xdg-desktop-portal 1.16.0-3
xdg-desktop-portal-gtk 1.14.1-1
xdg-desktop-portal-wlr 0.7.0-1
xdg-user-dirs 0.18-1
xorg-bdftopcf 1.1.1-1
xorg-iceauth 1.0.9-1
xorg-mkfontscale 1.2.2-1
xorg-server 21.1.8-2
xorg-sessreg 1.1.3-1
xorg-smproxy 1.0.7-1
xorg-x11perf 1.6.2-1
xorg-xauth 1.1.2-1
xorg-xbacklight 1.2.3-3
xorg-xcmsdb 1.0.6-1
xorg-xcursorgen 1.0.8-1
xorg-xdpyinfo 1.3.4-1
xorg-xdriinfo 1.0.7-1
xorg-xev 1.2.5-1
xorg-xgamma 1.0.7-1
xorg-xhost 1.0.9-1
xorg-xinput 1.6.4-1
xorg-xkbevd 1.1.5-1
xorg-xkbutils 1.0.5-1
xorg-xkill 1.0.6-1
xorg-xlsatoms 1.1.4-1
xorg-xlsclients 1.1.5-1
xorg-xmodmap 1.0.11-1
xorg-xpr 1.1.0-1
xorg-xrdb 1.2.2-1
xorg-xrefresh 1.0.7-1
xorg-xsetroot 1.1.3-1
xorg-xvinfo 1.1.5-1
xorg-xwayland 23.1.2-1
